,name,hall_vibe,catering,parking_facility,transport_access,bridal_room,guest_flow,pricing_detail,service_etc,disadvantage,in_guarantee
131,영등포 더링크호텔,"육각형 베뉴, 전체적으로 고급스러운 분위기","150,000원, 후기가 좋음",None,"신도림역에서 1호선, 2호선 접근 가능, 셔틀버스 운영",신부대기실과 홀 내부 모두 마음에 듦,하객 동선이 간결함,"25,000,000원, 생화 포함으로 이해가 되는 가격",주변에서 만족도가 높고 좋은 후기 많음,"혼주식사 장소 호불호, 뷔페 음식 제공",250
132,인천 그랜드오스티엄/CMCC홀,"층고가 높고 공연장 같은 분위기, 야외테라스 단독 사용 가능","대관료 650만원, 식대 6만5천원",4천 대 이상 주차 가능,None,필요한 준비물들이 섬세하게 구비되어 있음,"널찍한 연회장, 직원들이 신속하게 서빙","대관료 270만원, 식대 5만9천원",직원들이 친절하고 하객을 잘 챙김,None,250
133,인천 그레이스파티 웨딩홀,어두운 홀에 반짝이는 샹들리에가 많아 화려하고 밝은 느낌,None,None,None,None,None,None,상담해주신 실장님의 섬세한 설명이 완벽함,None,None
134,대전 에스가든 웨딩홀,"밝은 홀, 자연채광이 아름다움","식대 58,000원, 전체 견적이 예산 범위 내에서 만족",None,"갑천역 셔틀 제공, 차 없는 하객도 접근 용이",신부대기실에서 바로 홀로 입장 가능,하객 동선이 편리함,"대관료 250만원, 생화장식 및 포토테이블 200만원, 추가 옵션 강요 없음",None,당일 분위기와 음식 회전 속도는 지켜봐야 함,150
135,수원 라 뷔 포레 (구 호텔리츠),"노후화되지 않은 어두운 홀, 리모델링 후 밝은 홀과 어두운 홀 모두 가능","대관료 540만원, 식대 6.9만원",여러 곳에 주차 가능,역 근처로 대중교통 이용에 편리,"지하 보조대기실 이용 가능, 락커룸 제공",간결함,"대관료 450만원(할인), 가격 적당함","친절한 직원, 계약 선물로 디퓨저 제공",리모델링에 대한 기대와 걱정,250
136,삼성 노블발렌티,"밝은 홀, 높은 층고, 깔끔하고 우아한 느낌, 고급스러운 샹들리에","대관료 1300만원, 식대 10만원",주차가 편리,"삼성역, 봉은사역과 가까운 위치","신부대기실이 깔끔하고 넓으며, 통유리창으로 바뀔 예정",동선이 깔끔하게 떨어짐,"대관료 1300만원, 식대 10만원",전문적이고 친절한 상담 분위기,None,300
137,강서 루이비스 컨벤션,"밝고 넓은 홀, 넓은 로비와 단독홀","8.8만원, 맛있는 식사",건물 내 주차 공간 외 제 2주차장으로 도보 5분 거리에 200대 주차 가능,None,신부대기실 현장 보기에 대한 긍정적인 평가,복잡하지 않음,"1,200만원, 합리적인 가격","조감도 계약 혜택이 좋고, 증인원에 따른 견적 변동 없음",인테리어에 대한 불확실성,200
138,강동루벨,밝은 홀,"80,000원, 식사 맛있음",None,교통편리,혼주메이크업 서비스 제공,None,"8,000,000원","전문 사회자, DVD 촬영 서비스 포함","버진로드 높이 부족, 출입구 꽃 부족",230
139,대치 더 채플앳,"깔끔하고 단아한 분위기, 밝은 홀, 층고 4.93m, 웨딩로드 17m","132,000원, 신선도와 퀄리티가 기대 이상, 수제피자와 블랙타이거새우 포함","내부 100대, 외부 150대 가능, 2시간 무료","삼성역과 학여울역 사이, 셔틀버스 10-15분 간격",신부대기실은 로비에서 쉽게 찾아올 수 있는 위치,간결함,"대관료 17,820,000원","단독홀로 프라이빗한 예식 가능, 조명과 분위기 고급스러움",층고가 낮고 버진로드가 짧음,270
140,서울숲 보테가마지오,"고급스러운 분위기, 깔끔하고 세련된 느낌, 층고가 높고 샹들리에가 있는 연회장","식대 11만원, 코스요리 제공","지하주차장 700대 가능, 넓고 편리함",서울숲 역에서 가까움,혼주를 위한 프라이빗한 식사 공간 분리,하객과 혼주 모두 만족할 수 있는 동선,"대관료 1500만원, 합리적인 견적",웨딩갤러리 제공으로 사진 준비 부담 감소,토요일 황금시간대 보증인원 높음,200
141,신도림 더세인트 웨딩홀,"밝은 톤 인테리어, 넓은 로비와 높은 층고, 새 건물 느낌","1인당 정가 13만원, 코스요리 제공",None,신도림역과 가까워 접근성 좋음,신부대기실이 예쁘고 만족스러움,하객 동선이 여유롭고 복잡하지 않음,"대관료 1000만원, 연출료 600만원",당일 계약 혜택이 좋음,"동시예식으로 인한 뷔페식 미제공, 어르신들에 대한 걱정",250
142,신사 더컨벤션,"어두운 홀, 깔끔한 분위기, 화이트&그린 색상 유지, 층고가 높아 개방감 있음","12만원, 후기가 좋음","지하 주차장 바로 연결, 하객 입장 편리",신사역과 가까워 대중교통 이용 편리,None,동선이 단순해 하객 이동이 복잡하지 않음,"대관료 1500만원대, 식대 9만원대",상담 친절함,홀 복도 공간이 작고 좌석 수가 적음 (140석),250
143,잠실 아펠가모,깔끔하고 맛있는 분위기,"정가 식대 10만원, 할인가 식대 7만원",주차입구가 살짝 힘들다는 후기가 있었으나 괜찮을 것 같음,None,None,None,"대관료 1000만원, 할인가 800만원","강남권에서의 접근성 좋음, 맛있고 깔끔한 식사 후기로 계약",주차입구가 힘들다는 후기가 있었음,280
144,에스칼라디움,"단독홀, 편리한 교통, 고급스러운 분위기","68,000원",None,편리한 교통,"신부대기실과 혼주전용룸, 휴식공간 제공",혼잡스러운 느낌,대관료 600만원,None,상가건물로 혼잡스러운 느낌,200
145,강서 더베뉴지 마리아칼라스홀,"밝은 홀, 층고가 높은 앞쪽과 낮은 안쪽, 외국 하우스 웨딩 느낌","정가 7.1천원, 할인가 6.5천원, 코스요리+세미뷔페 제공","1,500대 주차 가능",None,신부 입장 시 꽃 장식이 내려오는 우아한 분위기,로비가 협소하여 인원 많을 경우 복잡할 수 있음,"정가 980만원, 할인가 730만원","3시간 단독홀 사용, 대형 스크린 있음","식사 후기가 좋지 않은 점, 로비 협소, 큰 기둥으로 일부 테이블 가림",200
146,명동 온즈드롬,"밝은 분위기의 웨딩홀, 자연광이 잘 들어옴","식대 66,000원, 호텔급 요리로 유명",None,대중교통 접근성 좋음,None,None,"대관료 435만원, 꽃데코 370만원, 본식촬영 88만원","천장이 열리고 닫히는 구조, 커스텀 웨딩 가능",None,200
147,논현 더채플앳라포레홀,"밝고 자연스러운 분위기, 높은 층고와 통창으로 환한 느낌, 깔끔한 꽃장식과 우드톤 계단","식대 12만원, 대관료 1200만원",None,None,신부입장하는 곳에서 내려다보는 구조로 예쁨,"착석인원 180명, 보증인원 300명으로 다소 복잡할 수 있음","대관료 1200만원, 가격대가 높음",None,"보증인원과 착석인원 차이, 전체 발렛과 신부대기실 위치가 불편함",300
148,반포 고터역 컨벤션홀,따뜻한 분위기의 식사 공간,"정가 10만원대, 할인가 79,000원",주차공간이 협소함,직장과 가까워 교통이 편리함,None,동선이 좋음,"대관료 1100만원, 할인가 950만원",매니저의 친절한 응대와 직원들의 반갑고 진솔한 마음,주차가 걱정됨,None
149,웨스턴베니비스,None,"79,000원",None,None,None,None,"대관료 810만원, 식대 79,000원",None,None,200
150,안양 더파티움,None,"76,000원",None,None,None,None,"대관료 750만원, 식대 76,000원",None,None,200
151,수서 빌라드지디,None,"95,000원",None,None,None,None,"대관료 700만원, 식대 95,000원",None,None,300
152,광명 아이벡스컨벤션,"층고가 높고 넓은 어두운 단독홀, 고급스러운 분위기","식대 11만원, 광명무역센터컨벤션의 뷔페 퀄리티 보장","3,200대 주차 가능","광명역 인근, KTX 접근 용이","신부대기실과 홀, 연회장이 모두 한층 동선",간결한 동선,"대관료 1,500만원, 가격 정보 공유 불가",None,오픈 전이라 실물을 못 보고 계약,None
153,셀럽앤어셈,None,"88,000원",None,None,None,None,"대관료 950만원, 식대 88,000원",None,None,200
154,레스케이프호텔 웨딩,"소규모 웨딩을 전제로 설계된 공간, 밀도가 살아나는 구조, 동화같은 분위기","양식/중식 코스 20만원, 이벤트룸 대관료 880만원, 라이브러리 대관료 2750만원",None,None,None,하객과의 시선이 자연스럽게 닿는 구조,"대관료 없이 4~50인 가능, 코스 구성 디테일 우수","제휴된 드레스샵과 세레모니 웨어, 예복샵이 있어 편리",None,50~100
155,서울대학교 이라운지,"유리 통창이 있는 단독홀, 여유로운 분위기","C코스 64,000원, 맛있는 뷔페 (CJ 운영)",None,관악산 위쪽에 위치,신부 2층에서 입장,None,"대관료 3,850,000원, 타 강남권 호텔보다 저렴",얼리버드 계약 혜택으로 현악 4중주 서비스 제공,눈이 오면 하객들이 올라오기 힘들 수 있음,350
156,서울대학교 이라운지,"유리 통창이 있는 단독홀, 여유로운 분위기","C코스 64,000원, 맛있는 뷔페 (CJ 운영)",None,관악산 위쪽에 위치,신부 2층에서 입장,여유로운 3시간 예식,"대관료 3,850,000원, 타 강남권 호텔보다 저렴",얼리버드 계약 혜택으로 현악 4중주 서비스 제공,눈이 오면 하객들이 올라오기 힘들 수 있음,350
157,서울 바이더그린,"야외 웨딩홀, 숲과 브릭 건물 조합, 데크 바닥, 유니크한 분위기","식대 73,000원, 드마리스 브랜드 케이터링, 음식 퀄리티 높음","건물 내 20대, 외부 300대 주차 가능, 주차비 저렴","프라이빗한 위치, 접근성 좋음",혼주 헤어메이크업샵 내장,여유롭고 프라이빗한 진행,"대관료 700만원, 연출료 250만원, 디렉팅 및 플라워 450만원, 할인 적용된 가격","카톡, DM 문의 가능, 빠른 상담 응답","비 예보 시 대체 공간 걱정, 실내 예식 공간도 예쁨",150
158,용인 ict밸리컨벤션,"어두운 컨벤션 스타일, 층고 9m로 개방감 있음","정가 식대 73,000원, 할인가 66,000원, 뷔페 후기가 좋음","1,300대 주차 가능, 종일 무료 주차","기흥역에서 셔틀버스 수시 운행, 자차 이용 편리",꽃장식 풍성하고 브라이덜 샤워 테이블 마련,동선이 좋은 편,"대관료 790만원, 할인가 650만원","친절한 상담, 널찍한 공간","역세권이 아님, 자차 이용자 많을 듯",None
159,삼성 노블발렌티,None,"87,000원",None,None,None,None,"대관료 870만원, 식대 87,000원",None,None,200
160,광명무역센터컨벤션,None,"식대 85,000원",None,None,None,None,대관료 870만원,"웨딩홀 견적은 일정과 시간, 계약 시점에 따라 변동 가능",None,300
161,한강 마레보인웨이브,"3면 통유리창으로 탁 트인 공간, 한강 야경이 아름다움","정가 식대 187,000원, 코스요리 제공, 스테이크 포함","친인척 차량 15대 발렛 가능, 하객은 잠원 3~6 주차장 이용",None,신부대기실에서 한강뷰를 바라볼 수 있어 긴장 풀기 좋음,원활함,"정가 대관료 1,200만원, 할인가 800만원, 합리적인 금액","3시간 전관 단독 대관, 1:1 커스텀 가능, 프로모션 진행 중",1층 스타벅스와 헷갈릴 수 있음,250
162,강변 웨딩스퀘어 그레이스홀,층고가 낮고 어두운 느낌,"대관 750만, 식대 7.5만원",None,에스컬레이터로 식장과 연회장 간 이동 가능,프라이빗한 신부대기실,하객 섞일 걱정이 줄어듦,"대관 360만, 식대 5.5만원으로 가성비 좋음","상담 중 태블릿으로 사진 확인 가능, 당일 계약 혜택 제공","층고가 낮고 어두운 점, 식사의 맛에 대한 걱정",200
163,부천 라비에벨 웨딩,"어두운 웨딩홀임에도 생화 장식으로 싱그러운 분위기, 넓은 로비","정가 72,000원, 할인가 69,000원, 다양한 메뉴와 식사 호평",None,None,가족석을 소파 좌석으로 편하게 마련,단독홀로 하객 동선 간결,"정가 890만원, 할인가 690만원","친절한 상담, 배려심 느껴짐",None,400
164,서현 더메리든,None,"55,000원",None,None,None,None,대관료 550만원,None,None,200
165,여의도 웨딩여율리,"어두운 느낌의 홀, 꽃향기가 가득하고 층고가 적당함","대관료 11,000,000원, 식대 95,000원(아이는 45,000원), 맛있음",None,여의도역에서 도보 5분,신부 대기실과 웨딩홀은 화이트&그린 톤의 꽃으로 꾸며져 있음,가족 대기실에서 긴 시간 대기하지 않음,"강남에 비해 합리적인 가격대, 잔여타임 할인",담당 직원이 친절하고 필요한 부분을 잘 설명해줌,시위와 겹쳐 교통 불편 우려,200
166,인천 라마다송도 다빈치홀,"은은하게 어두운 홀, 고급스러운 분위기, 넓은 신부대기실","대관료 400만원, 식대 6만원, 할인가 대관료 200만원, 식대 5만원대","후문 진입 가능, 주차 편리",동춘역 근처,"넓고 고급스러운 신부대기실, 꽃 테이블과 여유로운 좌석",간단한 동선,"대관료 400만원, 식대 6만원, 합리적인 가격","조리명장 셰프가 100가지 메뉴 관리, 고화질 모니터로 예식 관람 가능",None,250
167,건설회관 셀럽앤어셈,"예쁜 베뉴, 긴 곡선형 버진로드, 낡은 느낌 없음","98,000원, 후기 좋음, 제철음식 사용","동시 주차 600대, 보증인원 300명에 비해 주차 대수 적음","찾기 쉬움, 하객과 겹치지 않음","별관 이용, 하객과 마주치지 않음","동선 좋음, 가족사진 및 부가촬영이 일찍 끝남","대관료 1,450만원, 예식시간 짧음",직원들이 위치 설명으로 걱정 덜어줌,"연회장과 거리, 주차비 사전결제 안됨",250
168,삼성 노블발렌티,None,9만원,None,None,None,None,"대관료 1300만원, 변동 가능성 있음",None,None,100
169,영등포 웨스턴베니비스,"모던하고 깔끔한 외관, 층고가 높고 어두운 느낌, 고급스러운 샹들리에와 조명","소문난 맛집, 음식 기대됨","EV 2대, 부족해 보이나 동선이 짧아 괜찮을 듯","지하철역에서 도보 5분, 대로변 위치로 가시성 좋음","화이트톤, 신부 전용 화장실, 하객 응접하기에 적당한 크기",단독홀로 동선 짧아 간결함,예산은 조금 넘겼으나 예약,"신부 입장을 위한 비밀공간 마련, 신랑 신부 혼주 좌석 별도 룸",EV 수가 부족해 보임,200
170,수서 빌라드지디 (르씨엘홀),"높은 층고에 채광이 좋은 분위기, 디즈니+해리포터 감성","9.9만원, 스테이크 즉석 조리","외부 주차, 셔틀 서비스 제공",None,None,음식 푸는 공간이 좁아 복잡할 가능성,"대관료 1천만원, 할인 후 견적 제공",상담해주신 김여심 실장님이 꼼꼼함,"음식 푸는 공간이 좁음, 주차 우려",300
171,서현 더메리든,"이쁘고 조명을 컨셉에 맞게 선택할 수 있는 홀, 자연광이 들어오는 분위기",식대 7.2만원,None,서현역 앞 도보 이동 가능,버진로드와 샹들리에로 신부 입장이 돋보임,"차분하고 넉넉한 연회장, 손님 겹치지 않음",대관료 750만원,None,원형테이블로 개인 선호에 따라 불편할 수 있음,200
172,성북 스튜디오 아로,아늑하고 원하는 분위기,None,None,None,None,스몰웨딩에 적합한 공간,"예산과 비슷한 금액, 최소 보증인원 제한 없음",당일 계약 시 혜택 있음,우천 시 대비 부족,60
173,영등포 웨스턴베니비스,"깔끔하고 단독 건물, 층고가 높고 채광이 풍부함","대관료 14,300,000원, 식대 대인 132,000원, 소인 45,000원, 평균 이상 맛 보장","옆 건물에 충분한 주차 가능, 혼주차는 웨딩홀 건물 사용",영등포구청역 도보 3분,"새하얀 꽃과 초록 식물로 싱그러움, 단독 화장실과 좋은 채광",하객 동선이 직관적이고 간결함,"하반기 극성수기 10월에 계약, 정가보다 할인된 가격","친절한 직원과 주차 안내요원, 상담 시 친절한 응대",결혼식 당일 서비스와 진행에 대한 걱정,230
174,강서 루이비스,None,"67,000원",None,None,None,None,"대관료 580만원, 식대 67,000원","웨딩홀 견적은 일정과 시간, 계약 시점에 따라 변동 가능",None,200
175,서울>한국프레스센터 플라자,"예쁜 홀, 어두운 분위기","양식 코스 68,000 ~ 88,000원, 한식 코스 79,000원, 음주류 50% 할인",지하 주차 가능,시청역 4번 출구 코 앞,덕수궁 뷰의 넓은 신부대기실,"하루 2타임 진행, 넉넉한 예식시간","총 27백만원대, 성수기 기준 보증인원 300명",음식 퀄리티와 직원 서비스가 매우 높음,"성수기 기준 보증인원 300명으로 부담스러움, 방문일 시위 이슈",300
176,sy컨벤션,None,"식대 65,000원",None,None,None,None,"대관료 380만원, 변동 가능성 있음",None,None,200
177,영등포 마리앤코,"밝은 자연광이 드는 모던한 인테리어, 스몰웨딩에 적합한 분위기","양식코스 A 기준 75,000원, 음식 퀄리티와 맛이 좋음",100대 2시간 무료 주차,"영등포역 도보 3분, 초 역세권",None,"프라이빗한 예식 진행, 상담 시 다양한 세팅 가능","대관료 무료, 정찰가로 합리적인 가격","전담 매니저 배정 옵션, 웨디터 프로그램으로 셀프 준비 가능",None,None
178,삼성 노블발렌티,"단아한 채플 스타일, 깔끔하고 은은하게 고급스러움",None,"본건물 주차공간 협소, 엑스트라 주차공간 확보",None,"넓고 화사한 신부대기실, 생화 사용",하객 동선 자연스러움,None,친절하고 프로페셔널한 상담,주차공간 협소,250
179,루클라비더화이트,None,"83,000원",None,None,None,None,"대관료 600만원, 변동 가능성 있음",None,None,200
180,인천 그레이스파티,"따뜻한 색감의 깔끔한 분위기, 높은 층고와 비즈 조명","뷔페 8만원대, 맛있을 것으로 예상됨",부평역 양쪽에 주차 타워 마련,"부평역사 안에 위치, 길이 복잡하지 않음","신부대기실과 홀, 로비, 연회장이 한 층에 위치하여 이동 편리",하객과 혼주의 동선이 매우 깔끔함,"대관료 800만원대, 합리적인 가격",None,"홀 패키지가 없음, 건물 외관 노후",250
181,삼성 노블발렌티,"채플 스타일의 고급스러운 분위기, 천장이 높아 탁 트인 느낌","코스 식사, 깔끔하고 정갈한 식당",None,"삼성역과 봉은사역에서 도보로 가까움, 봉은사역 셔틀 운행","조명이 은은하고 인테리어 깔끔, 좌석 넉넉함",None,운영진에게 공개,"웰컴 드링크로 간단한 음료 제공, 신경을 많이 쓴 느낌",겨울철 도보 이동에 대한 걱정,150
182,인천 그랜드오스티엄>CMCC홀,"높은 층고로 웅장하고 답답함이 없음, 깔끔한 조도","식대 6만5천원, 품질 관리 체계가 잘 되어 있음","4천 대 이상 주차 가능, 3시간 무료 주차",None,"페이징벨, 핑거푸드, 물, 실, 바늘, 스타킹, 락커룸, 가족 대기 가능 공간 제공",하객 시야 확보가 잘 되어 있는 편안한 배치,"대관료 500만원, 식대 6만5천원","친절한 상담, 하객 메시지 빨간우체통 서비스, 포토부스 제공",None,180
183,더베르지,None,8만원,None,None,None,None,"대관료 800만원, 식대 8만원",None,None,200
184,삼성 그랜드 인터컨티넨탈 파르나스 5F 그랜드볼룸,"어두운 홀, 층고 높고 웅장하며 화려함","18만원, 맛있다는 평이 많음",None,삼성역과 연결되어 있어 교통 접근성이 편리함,다소 협소함,None,"2800만원, 총견적 1억+a",None,"교통혼잡, 버진로드가 짧음",300
185,왕십리 H스퀘어웨딩,"넓고 편안한 분위기, 하객 친화적인 환경","한상차림, 비공개",None,"왕십리역과 가까움, 2호선, 5호선, 분당선, 중앙선 이용 가능","6층과 7층 중 선택 가능, 6층은 작지만 화장실 있음, 7층은 크지만 화장실 없음","간결함, 하객들이 돌아다니지 않음","합리적인 가격, 동문 할인 적용","친절한 상담, 다양한 서비스 제공 (예도 컨시어지, 포토 테이블, 플라워샤워, 웨딩 DVD촬영)",None,200
186,수원 파티움하우스,천고가 높고 답답함 없는 은은한 분위기,"대관 450만원, 식대 6.9만원","건물 내 주차 및 인근 주차장 확보, 셔틀 및 안내 요원 배치",수원시청역 1번 출구에서 도보 1~2분 거리,"넓고 화사한 신부대기실, 전용 파우더룸과 화장실 구비",하객들이 섞이지 않고 오롯이 손님들만 모일 수 있는 단독홀,"대관 150만원, 식대 5.4만원 (할인)",None,None,150
187,수원 이비스,"층고가 높고 프리미엄 웨딩홀 느낌, 답답하지 않음","식대 99,000원, 맛있기로 유명, 참치 해체쇼 제공","층수는 많지만 주차 가능한 구역 적음, 입구 좁아 큰차 진입 어려움",None,"신부대기실에서 바로 입장 불가능, 이동 동선 불편","엘리베이터 혼잡, 대기 시간 길어질 수 있음","대관료 1,500만원, 식대 87,000원(할인가)",None,"주차 문제, 입구 좁음, 신부 동선 불편, 엘리베이터 혼잡",200
188,수원 노블레스 웨딩홀,"층고가 높고 시야가 탁 트인 웅장한 홀, 넓고 깔끔한 로비","64,000원, 시식 때부터 높은 만족도","차량 진입이 복잡할 수 있으며, 주차는 다소 혼잡할 수 있음",웨딩홀 앞에 역 없음,None,하객 동선이 편리하고 여유롭게 진행 가능,"대관료 680만원, 합리적이고 가성비 뛰어남",단독층 운영으로 혼잡함 없이 진행 가능,"건물이 다소 노후된 느낌, 주차 혼잡 가능성",200
189,수원 라 뷔 포레(구 호텔리츠),"넓고 쾌적한 로비, 신부대기실은 통창으로 트여있고 밝은 홀로 리모델링 예정","식대 76,000원, 맛있기로 유명함",여러 군데 주차 가능,None,"신부대기실이 넓고 편안함, 가족과 친구들이 앉을 자리도 넉넉함",None,"정가 760만원, 식대 76,000원","당일 계약 할인 제공, 양재꽃시장 향 디퓨저 선물","예식 시간이 1시간 텀, 주차장 여러 군데 있음",250
190,천안 티웨딩 투데이홀,"깔끔하고 리모델링된 공간, 한층에 모든 시설이 있어 편리함","식대 5만8천원, 대관료 300만원, 할인가 5만3천원/250만원",넓은 주차장,None,None,엘리베이터 이동 없이 편리함,"합리적인 가격, 친절한 상담",입장곡 음원은 직접 준비해야 함,식사가 짧아 여유로운 진행을 원하면 다른 곳 추천,220
191,광명무역센터컨벤션,"어두운 홀, 넓고 여유로운 분위기, 고급스러운 화이트톤 인테리어","식대 95,000원, 맛있는 음식으로 유명, 생연어와 즉석 스테이크 제공",주차 편리,"광명역 바로 앞, KTX역과 가까움","넓고 채광 좋은 신부대기실, 대기 공간 마련",여유로운 동선,"대관료 1,400만원",None,상담 예약이 치열하여 원하는 날짜 마감,None
192,대치 더채플앳,"밝은 홀, 신상홀로 공간 곳곳에 신경을 쓴 티가 남","정가 식대 132,000원, 할인가 식대 114,400원",None,None,None,None,"대관 및 기타비용 12,870,000원",상담해주시는 분이 친절하고 전문적으로 안내,후기가 많이 없는 점,270
193,로프트가든344,None,"55,000원",None,None,None,None,"대관료 300만원, 식대 55,000원",None,None,200
194,라시따시어터,None,"85,000원",None,None,None,None,대관료 960만원,None,None,200
195,신도림 웨딩시티,None,"식대 49,500원",None,None,None,None,"대관료 255만원, 변동 가능성 있음",None,None,100
196,루클라비더화이트,"세련되고 고급스러운 느낌, 화이트&그린 꽃 장식, 높은 층고","대관료 16,000,000, 식대 130,000","내부주차 150대, 외부주차 150대 (도보 5분 거리)",None,None,None,None,친절하고 전문적인 상담실장님,"주차 문제, 만차 시 외부주차로 안내될 가능성",200
197,영등포 더컨벤션,None,"85,000원",None,None,None,None,"대관료 800만원, 식대 85,000원",None,None,200
198,인천 그레이스파티,"단독홀, 버진로드 길고 천고 높음","85,000원",None,None,None,넓은 연회장(700석)으로 하객들이 공간을 넓게 사용 가능,"대관료 800만원, 식대 85,000원",친절한 상담 안내,없음,200
199,아이벡스컨벤션,None,"71,500원",None,None,None,None,"대관료 675만원, 변동 가능성 있음",None,None,200
