,name,hall_vibe,catering,parking_facility,transport_access,bridal_room,guest_flow,pricing_detail,service_etc,disadvantage,in_guarantee
200,강서 루이비스컨벤션,"밝은 단독 홀, 동선이 깔끔함","정가 식대 1200만원, 대관료 88만원, 타 지점 후기가 좋음","건물 내 400대, 2주차장 200대, 각각 2시간·3시간 무료",None,신부대기실이 넓고 대기실에서 바로 홀로 입장,동선이 깔끔함,가격이 합리적임,"직원이 친절하게 설명, 계약 조건이 깔끔하게 안내됨","오픈 전이라 실제 모습을 볼 수 없음, 혼잡할까 걱정됨",200
201,삼성 노블발렌티,"세련된 분위기의 채플홀 형태, 깔끔한 디자인","10만원, 코스 요리 제공",주차장이 나뉘어 있으나 하객 동선은 원활할 것으로 예상,봉은사역과 가까워 접근성 좋음,None,리셉션과 홀이 층이 분리되어 있어 혼란스러울 수 있음,"대관료 1,300만원, 가격대가 괜찮음","직원들이 대처가 능숙하고, 4중창 라이브 연주 제공","본식스냅 업체 고정, 층 분리로 인한 이동 혼란 우려",270
202,청담 더채플앳 커티지홀,화려한 꽃이 있는 홀보다 야외 예식을 찾는 분위기,"대관료 1100만원, 식대 대인 11만원",None,None,신부대기실이 화려하지 않음,None,웨딩홀 측 비공개 요청,None,신부대기실이 바뀐다고 해서 아쉬움,None
203,수원 sy컨벤션 플레르홀,"어두운 홀, 36m의 기나긴 버진로드, 예쁜 생화 장식","정가식대 8만2천원, 맛있기로 유명","지하주차장 복잡할 것으로 예상, 공영주차장과 홈플러스 주차장 근처",None,None,로비가 커서 하객이 많아도 혼잡하지 않음,"대관료 990만원, 프로모션으로 가격과 서비스 충족",None,"주차 공간과 엘레베이터 걱정, 전용 엘레베이터 1대 외에 두 대는 전층 전용",200
204,용인>더포레스트웨딩,밝고 예쁜 화이트톤의 홀,"식대 8만원, 스테이크 1인 1제공 및 뷔페","200대 주차 가능, 무료 발렛",None,신부대기실도 예쁨,본식홀과 신부대기실이 가까워서 걱정됨,"대관료 750만원, 플라워 450만원","다양한 서비스 항목 제공 (음료, 주류, 포토테이블, 플라워샤워, 웨딩케이크+와인, 웰컴드링크)",신상홀이라 후기가 많지 않음,100
205,신도림 웨딩시티 스타티스홀,"좁은 홀에 낮은 천장, 은하수 샹들리에가 인상적","60만원, 대관료 630만원",None,None,None,None,저렴한 가격에 홀 인테리어 마음에 듦,"보증인원 맞춰줌, 당일 계약 진행",엘리베이터가 3대 중 1대만 웨딩홀로 직행 가능,150
206,부평역 그레이스파티,"화려하지 않지만 신랑 신부가 돋보이는 예식장, 신축으로 깨끗함","대인 85,000원, 소인 38,000원, 음식 만족",부평역 주차장 2000대 가능,None,신부대기실이 크고 예비 대기실도 있음,동선이 좋음,식대가 다른 웨딩홀보다 조금 비쌈,"웰컴드링크 제공, 직원들이 주차 안내",주차장 번잡할까 걱정,200
207,인천 그레이스파티,None,6만원,None,None,None,None,"대관료 350만원, 변동 가능성 있음",None,None,200
208,왕십리 H스퀘어웨딩홀 (한양대 동문회관),"밝은 홀, 채플 형식으로 클래식한 분위기","정가 73,000원, 할인가 63,000원",병원 주차 공간 이용 가능,"한양대역 2호선, 왕십리역 2,5, 수인분당, 경의중앙선과 연결","6층 신부대기실 선택, 하객 편리성 고려",None,"대관료 7,000,000원, 동문 할인 혜택 포함","친절한 상담 실장님, 계약금 결제 시 성동사랑상품권 사용 가능",신부대기실 선택 시 평범한 입장을 원함,200
209,삼성 노블발렌티,밝고 고급스러운 분위기,"식대 95,000원",None,None,None,None,"대관료 1,100만원, 변동 가능성 있음",None,None,200
210,안양 더파티움,"화이트 톤의 깔끔한 로비와 세련된 분위기, 크리스털 샹들리에가 있는 고급스러운 본식홀","95,000원, 오픈 키친으로 음식 신뢰도 높음",None,None,자연광이 많이 들어오고 화이트 톤으로 사진이 잘 나옴,동선이 복잡하지 않고 넓어 편리함,"1,600만원, 납득이 가는 비용","친절하고 차분한 디렉터의 안내, 운영 전반에 허술한 부분 없음",비용 부분이 아쉬울 수 있으나 납득 가능,200
211,광명 아이벡스컨벤션,홀 크고 웅장하며 층고가 높음,"정가 식대 11만원, 광명 무역센터와 같은 계열이라 식사 걱정 없음","3200대 주차 가능, 편리함",None,None,연회장이 한층에 있어 복잡하지 않을 것 같음,대관료 1500만원,None,조감도만 보고 계약하여 실제 모습에 대한 걱정,200
212,건대입구역 KU컨벤션,None,"정가 85,000원, 할인가 62,000원",None,None,None,None,"정가 950만원, 할인가 350만원",날씨 좋은 3월 말 점심시간대 럭키 잔여타임 특가,"요일에 대한 고민, 기존 식장 변경 고민",200
213,인천 그랜드오스티엄 CMCC홀,"고급스러운 분위기, 높은 층고로 예식 분위기 고급스러움","정가 식대 6만원, 할인가 식대 5만원","4천대 이상 수용 가능, 3시간 무료주차",문학경기장역 접근성 편리,"넓고 가족이 앉을 수 있는 자리, 락커룸, 페이징벨, 핑거푸드 등 세심한 준비",동선이 헷갈리지 않음,"대관료 650만원, 식대 6만원, 할인가 대관료 270만원, 식대 5만원","하객 메시지 우체통, 포토부스 제공",None,300
214,안산 빌라드지디,None,6만5천원,None,None,None,None,대관료 600만원,None,None,200
215,안양 더파티움,"밝고 화사한 분위기, 천장에 수놓은 별처럼 반짝이는 조명","9.5만원, 훌륭한 식사 메뉴",넉넉한 주차 공간,None,신부 대기실에서 바로 버진 로드로 입장 가능,우아한 입장 동선,"1,600만원, 합리적인 가격",None,특별히 아쉬운 점 없음,None
216,엘리에나호텔 그랜드볼룸,"층고가 높고 조명이 예쁘며, 꽃 장식이 풍성하고 고급스러운 분위기","138,000원, 식사 구성 괜찮음",내부·외부 합쳐서 넉넉하게 주차 가능,대중교통 접근성 나쁘지 않음,신부대기실이 매우 예쁨,동선이 복잡하지 않음,"15,000,000원(대관료) + 7,000,000원(꽃), 금액이 납득되는 수준","상담 분위기가 친절하고 신뢰감 있음, 단점도 솔직하게 설명",언덕으로 인해 계절에 따라 하객들이 힘들 수 있음,300
217,로얄파크컨벤션,"밝은 홀, 위치와 신대실이 마음에 들었음","정가 129,000원, 할인가 85,000원",None,None,None,None,"정가 1,450만원, 할인가 900만원",None,대들보가 마음에 걸려 최종 선택하지 않음,250
218,영등포 더컨벤션,어두운 홀에 화이트 계열 꽃장식이 풍성하고 생화비율이 높음,"11만원, 음식 맛에 대한 긍정적인 후기",주차공간이 여유롭지 않음,"2호선과 5호선 근처, 접근성이 좋음",신부대기실이 넓고 포토존이 가까워 편리함,하객 이동 동선이 좋은 편,"대관료 1100만원, 식대 11만원",혼주 미용과 한복이 같은 건물에서 이용 가능,주차공간 부족에 대한 걱정,None
219,명동 온즈드롬,"자연광이 들어오는 밝은 홀, 낭만적이고 프라이빗한 분위기","식대 66,000원, 맛있는 음식 대접 가능",None,명동역 5번 출구에서 도보 1분,None,여유롭게 식 가능,"대관+연출료 435만원, 꽃데코 390만원, 본식촬영 88만원",직원의 친절한 안내,None,200
220,잠실 아펠가모,"단독홀의 장점과 핑크보라꽃 장식, 신부대기실이 예쁨","밥펠가모로 유명, 보증된 식사","주차 2시간 무료, 입구가 좁음",역세권으로 접근 용이,신부대기실 넓고 꽃이 많음,None,None,1층에 ATM과 할리스 커피 있음,주차장 입구가 좁음,300
221,삼성 노블발렌티,"채플 스타일의 고급스러운 분위기, 생화 장식이 예쁨",웰컴 푸드와 디저트가 맛있고 예쁨,넉넉한 주차 가능,"봉은사역과 삼성역 인근, 도보 이동 가능, 셔틀버스 운영",신부 대기실이 예쁘고 생화 장식이 잘 어울림,단독홀로 하객 동선 간결,None,None,예식장이 5층에 있어 1층에서 단체 이동 필요,300
222,삼성 노블발렌티,"단독홀로 전체를 사용하는 분위기, 생화 장식이 예쁨","10만원, 웰컴 푸드 맛있음",넉넉한 주차 가능,"봉은사역과 가까움, 삼성역에서 버스 정류장도 가까움",신부 대기실에 생화 장식이 가득,None,"대관료 1300만원, 가격에 대한 언급 없음",직원들의 친절함과 전문적인 응대,연회장이 다른 층에 위치한 점이 아쉬움,300
223,신도림 라마다 하늘정원,웅장하고 전체적인 느낌이 좋음,"14만원, 밥이 맛있다는 후기가 많음",None,None,None,None,"2100만원, 성수기로 인해 가격 상승",None,견적이 많이 오른 것 같음,250
224,논현 더채플앳 라포레홀,압도적으로 예쁜 홀,"정가 식대 12만원, 할인가 9.57만원",주차가 어려움,None,None,None,"대관료 1,200만원, 할인가 891만원, 당일/현장 혜택 추가",None,주차가 어려움,270
225,강남 브라이튼하우스,"그리너리한 홀, 깨끗한 신축 건물","스테이크 + 뷔페 구성, 식대 8.9만원",None,"양재IC 근처, 지방에서 오기 좋음",None,"하루 3팀 진행, 각 팀 간 시간 간격 넉넉함","대관료 500만원, 할인 적용",한남동 직원들이 그대로 와서 프로페셔널함,"조감도 계약으로 홀을 못 보고 계약, 겨울식으로 푸릇함 걱정",100
226,문래 규수당,"어두운 홀, 넓은 로비와 신부대기실, 생화 장식","5만원대, 시식 후 만족도 높음",주차가 복잡할 수 있으나 인근 추가 주차공간 있음,None,"넓고 편안한 신부대기실, 쇼파와 의자 제공",단독홀로 덜 복잡할 것 같음,"대관료 200만원, 보증인원 150명에 적합",주차 도와주는 직원 배치,주차가 복잡할 수 있음,150
227,안양 빌라드지디,"밝고 화사한 분위기, 자연 채광이 풍부하며 화려한 크리스탈 샹들리에","식대 65,000원, 다양한 메뉴 구성 (한식/중식/양식/일식)","주차장이 작고 혼잡할 수 있음, 제2 주차장 안내 필요",None,None,하객 동선이 복잡할 수 있음,"대관료 7,520,000원, 부대시설 별도",주차요원이 아르바이트로 고용되어 직업의식 부족,"주차 혼잡, 주차요원 서비스 부족",200
228,명동 온즈드롬,"밝고 화사한 실내, 천장이 열리는 구조로 자연광이 들어옴","식대 66,000원, 음식 맛에 대한 자부심이 높음",None,명동역 도보 1분,None,None,"대관연출료 435만원, 플라워데코 350만원, 본식촬영 88만원, 합리적인 가격",직원이 음식에 자부심을 가지고 있음,None,200
229,부천 소풍컨벤션웨딩 베일리홀,"화사하고 예쁜 꽃장식, 대기 공간이 따로 있어 하객들과 섞이지 않음","정가 6.7만원, 할인가 5만원, 음식 다양하고 깔끔함",주말에 주차장이 혼잡할 가능성,None,신부 대기 공간이 따로 있음,하객들과 섞이지 않음,"대관료 430만원, 패키지 350만원",친절한 상담과 많은 혜택 제공,주말 주차 혼잡,200
230,안산 빌라드지디,None,"65,000원",None,None,None,None,대관료 600만원,None,None,200
231,용인 ict밸리,None,"식대 56,000원",None,None,None,None,대관료 340만원,None,None,200
232,대치 더채플,"새로 생긴 웨딩홀, 전체적으로 밝고 현대적인 분위기","정가 식대 132,000원, 계약가 식대 114,400원",None,None,None,None,"대관료 17,820,000원, 추가 비용 없음",친절하고 전문적인 상담,None,270
233,주안 그랜드하우스,None,"식대 48,000원",None,None,None,None,대관료 150만원,None,None,200
234,발산역 더베뉴지,"어두운 홀, 생화장식과 샹들리에가 예쁨","정가 80만원, 할인가 62만원","주차하기 어렵지 않음, 차량들이 줄서서 들어감",지하철역에서 5분 내외 접근 가능,None,None,"정가 800만원, 할인가 620만원","내부에 ATM 기계 있음, 연회장 가지수 많고 맛있음",골드타임에 스드메를 웨딩홀 연계로 해야함,150-200명
235,더베르지,None,9만원,None,None,None,None,"대관료 900만원, 식대 9만원",None,None,200
236,셀럽엔어셈,"밝은 홀, 돔 형태의 천장, 층고 약 6m로 차별화된 매력","정가 식대 97,000원, 할인가 식대 88,000원, 소인 50,000원",주차타워 이용 가능,언덕이 있어 대중교통 이용 시 하객 입장 어려움,"신부대기실 넓고 예쁜 편, 홀과 바로 연결된 구조",동선이 자연스럽고 편리함,"정가 대관료 13,500,000원, 할인가 대관료 10,017,000원","가족 대기 공간과 신부의 갈아입는 공간이 충분히 넓음, 포토테이블 공간과 혼주 및 신랑·신부 식사 공간 잘 갖춰짐","건설공사로 어수선한 느낌, 직계가족 촬영 공간 인테리어 호불호",250
237,라뷔포레,None,"72,000원",None,None,None,None,"대관료 530만원, 식대는 인원에 따라 변동 가능",None,None,100
238,삼성 노블발렌티,"밝고 층고가 높은 홀, 단독건물로 혼란 없음","10만원, 대관료 1300만원",주차장 잘 되어 있음,9호선 역에서 도보 5-10분,화사하고 넓은 신부대기실,하객맞이 공간 넓고 간결함,"800만원, 합리적인 가격",친절한 직원들,None,200
239,신도림 더세인트 파노라마홀,"밝고 예쁜 홀, 41층에서 야외 웨딩 느낌","한정식 세미뷔페 1인 110,000원, 웰컴드링크 1인 10,000원",현대백화점 폐업으로 주차 공간 널널,신도림역과 가까워 접근성 좋음,None,엘리베이터 대기 시간 있음,"대관료 26,000,000원, 할인가 정보 없음","웰컴드링크 제공, 전체적으로 만족스러운 홀","엘리베이터 대기 시간, 음식 구성 부족",200
240,바이더그린,공장이나 공터 느낌의 차가운 분위기,"식대 7만원, 대관료 600만원, 연출료 200만원, 플라워 450만원","건물 내 주차 가능 대수 20대, 주차 불가",None,None,None,"대관료 600만원, 연출료 200만원, 식대 7만원, 할인 혜택 적음","당일 계약 시 플라워샤워, 포토테이블, 웰컴보드 제공, 주차비 유료","주차 불가, 셔틀버스 추가 비용 발생, 혜택 부족",150
241,안산 빌라드지디 그레이스켈리홀,"밝고 화사하며 그리너리한 느낌, 신비로운 분위기","식대 9만원, 대관료 1200만원",주차 문제로 복잡할 것 같음,None,신부대기실과 홀로 이어지는 길이 아름다움,로비가 좁아 복잡할 가능성,"대관료 1200만원, 식대 9만원",상담 시 직원이 깔끔하게 설명해주어 만족스러움,주차 문제와 로비에 화환 반입 불가,200
242,강남 세인트 메리엘,"이쁜 어두운 홀, 넓은 연회장","9.8만원, 맛있는 식대, 130종 제공","150대 주차 가능, 인근 무료 2시간 제휴주차장 500대 이상",강남역 도보 6분,None,기둥이 있지만 이질감 없음,"980만원, 합리적인 가격",양가 혼주석 따로 세팅,연회장이 작고 비쌌던 다른 홀과 비교,250
243,광명 아이벡스 컨벤션,"고급스러운 분위기, 긴 버진로드와 높은 층고","식대 11만원, 뷔페로 진행",주차장 넓고 복잡하지 않음,"교통편이 좋음, 터미널이나 역과 가까움",신부 입장 시 대박인 분위기,단독홀로 하객 겹치지 않음,"대관료 1,500만원",None,실물을 못 보고 조감도만 보고 선택한 점이 걱정,None
244,송도 메리빌리아 셀레스메리홀,"예쁜 홀, 깔끔한 건물",운영진 공개,주차가 불편하다는 후기 있음,None,None,"동선이 좋음, 에스컬레이터로 간편하게 이동 가능","합리적인 견적, 서울 웨딩홀과 비교했을 때 비슷한 가격에 좋은 시간대",직원 친절하게 상담,"주차 불편, 예식 간격이 짧아 연출 사진 촬영이 빠듯할 것 같음",200
245,까사그랑데 센트로,"밝고 트여보이는 홀, 높은 층고와 통창으로 웅장함이 느껴짐","식대 85,000원, 전체적으로 깔끔하고 맛있음",주차 불편함 없음,역과 거의 연결되어 있어 접근성 좋음,None,None,"대관료 9,000,000원, 합리적인 가격으로 만족",None,"계단으로 내려올 때 넘어질까 걱정, 큰 벽이 아쉬울 수 있음",250
246,인천 그레이스파티,None,"66,000원",None,None,None,None,"대관료 450만원, 변동 가능성 있음",None,None,200
247,대전 루이비스 아모리스홀,"어두운 분위기, 고급스러운 느낌","정가 식대 6만원대, 음식 퀄리티가 기대 이상으로 맛있음",None,None,꽃 장식이 풍성하고 화사함,None,None,"신부 대기실에 신경을 많이 써줌, 예식 진행시간이 여유로움",None,200
248,인천 부평 그레이스인천,"밝고 화사한 분위기, 단독홀로 동선이 간결함","정가 90,000원, 할인가 77,000원, 맛있다는 평이 많음",None,"부평역 건물 내부에 위치, 대중교통 접근 용이","밝고 화사한 신부대기실, 사진 잘 나올 것 같음",간결함,"정가 800만원, 할인가 670만원",None,부평역이 넓어 길 안내가 필요할 수 있음,None
249,오목교역 로프트가든344,"밝은 홀, 특이한 입장 시스템과 2층 발코니가 있는 예쁜 홀","대관료 900만원, 식대 7.5만원",주차타워가 있어 주차 편리,"오목교역 바로 앞, 대중교통 접근성 좋음",신부가 계단을 내려와서 입장하는 시스템,단독홀로 하객과의 혼잡 없음,"대관료 900만원, 식대 7.5만원",None,"바닥이 마룻바닥, 남자친구가 마음에 안 들어함",150-200
250,안양 더파티움,None,"74,000원",None,None,None,None,"대관료 600만원, 식대 74,000원",None,None,100
251,인천 그레이스파티,None,"64,000원",None,None,None,None,"대관료 450만원, 식대 64,000원",None,None,200
252,상동 라비에벨 오페라홀,"웅장하고 고급스러운 분위기, 긴 버진로드와 높은 층고","600만원대, 6만원대, 음식 퀄리티 좋음","마트 주차장 이용, 주차 혼잡도 걱정",7호선 상동역 출구와 가까움,None,"단독 홀로 하객 섞일 걱정 없음, 이동 동선 편리","400만원대, 당일 계약 혜택으로 나쁘지 않음",None,주차 혼잡도 걱정,200
253,주안 그랜드하우스,"사랑스럽고 귀여운 하우스 웨딩 무드, 통창으로 자연광이 들어오는 따뜻한 분위기","정가 식대 63,000원, 음식 비주얼이 뛰어남","지하 1층부터 지상 6층까지 주차장, 편리함","1호선, 인천 2호선 주안역 바로 앞, 서울 접근성 뛰어남","예쁜 신부대기실, 통창과 꽃 장식으로 다양한 사진 촬영 가능","단독홀로 각 타임별 한 커플만 사용, 프라이빗한 식사 가능","정가 대관료 600만원, 가격에 대한 언급 없음","투어 만족, 당일 계약 완료",None,250
254,삼성 노블발렌티,"단독홀로 쾌적하고 전문적인 응대, 세 가지 컨셉의 플라워로 꾸며진 홀","정가 대관료 1300만원, 식대 10만원, 최종 1100만원, 1인 식대 97000원",발렛 주차 가능,None,신부대기실과 연회장이 각기 다른 색감의 꽃으로 꾸며짐,하객이 섞이지 않고 쾌적함,"할인받은 최종 가격 1100만원, 식대 97000원","전문적인 직원 응대, 웰컴푸드 맛있음, 하객에게 커피 반입 허용",코스요리로 아이 인원도 성인 1인과 같이 측정됨,300
255,논현 빌라드지디,동화 속 결혼식 같은 예쁜 분위기,"식대 12만원, 음식 종류가 많고 먹음직스러움",None,None,None,하객식사 자리 동선이 애매함,"대관료 2200만원, 부대시설 별도","쉐프와 1:1 미팅으로 간 조절 가능, 플라워 미팅으로 원하는 꽃 조율 가능",신랑쪽은 가깝고 신부쪽은 멀어 하객 동선 문제,250
256,인천 그랜드오스티엄>블리스홀,"전체 조도가 낮고 은은한 조명, 고급스럽고 차분한 분위기","대관료 500만, 식대 6만 5천원","4000대 이상 주차 가능, 3시간 무료주차",None,"준비물 알차고 편의성 높음, 보조 신부대기실 마련",동선이 훌륭하고 간결함,"대관료 200만, 식대 5만 7천원으로 합리적","하객 메시지 전달 서비스, 포토부스 제공",None,200
257,다르미앙,"야외 컨셉으로 천장 조명이 없는 분위기, 여유로운 공간","대관료 5,000,000, 식대 88,000 ~",주차 공간 넉넉함,근처 역이 있어 도보로 접근 용이,신부대기실 오픈되어 있어 부담스러울 수 있음,하객이 많아지면 복잡할 수 있음,업체 계약조건 상 공유 불가,친절한 상담과 여유로운 대관시간 제공,"천장 조명이 없어 아쉬움, 하객 수에 따른 복잡함 우려",150
258,웨스턴베니비스,None,7만원,None,None,None,None,"대관료 600만원, 인원과 견적 변동 가능",None,None,100
259,용인 ICT밸리 컨벤션,높은 층고와 개방감이 느껴지는 고급스러운 홀,"식대 68,000원, 부모님 모두 만족","넓은 주차장, 주말에 여유 있는 주차 공간",None,넓고 포토존이 마련된 신부대기실,하객 동선이 자연스럽고 붐비지 않음,"대관료 6,500,000원, 합리적인 가격","친절한 상담 경험, 부담 없는 분위기",None,250
260,강남 라움아트센터,"야외예식이 가능한 서울 중심의 독특한 공간, 폰드가든이 귀여운 분위기","식대 12.4만원, 맛있다는 소문",충분한 주차 공간,서울역 및 수서역에서 접근 용이,None,None,"대관료 3000만원, 합리적이라고 판단",비 소식 시 실내로 변경 가능,"플라워 추가금 예상, 원하는 레퍼에 따라 1000만원 이상 필요",300
261,대치 노블발렌티,"어두운 홀과 밝은 홀 두 가지 느낌을 동시에 낼 수 있는 분위기, 리뉴얼된 화사하고 발랄한 무드","정가 9.8만원, 할인가 9.6만원, 핑거푸드 퀄리티 좋음",주차 편리함,None,"신부대기실 리뉴얼 예정, 화이트 톤",300명 수용 시 하객들이 서서 보아야 할 가능성 있음,"정가 1,200만원, 할인가 1,120만원",None,"홀이 좁아 하객들이 북적일 수 있음, 테이블 촛불 모형으로 시야 확보 어려움",300
262,수서 빌라드지디,"좁고 긴 의자, 밝은 홀, 하우스 웨딩 느낌","식대 99,000원, 뷔페 퀄리티 좋음","주차가 어려워, 셔틀 이용 필수",수서역에서 셔틀 이용 필요,신부대기실 거의 없음,하객들 층 이동이 잦음,"대관 및 필수옵션 20,990,000원, 합리적인 가격",None,"주차 불편, 좁은 연회장, 엘리베이터 사용 필요",200
263,인천 부평 그레이스파티,"9m 높은 층고와 24m 긴 버진로드, 화려한 조명으로 깔끔하고 넓은 공간","정가 식대 8만원, 대관료 85만원, 음식 종류가 많고 신선함",주차 안내요원이 잘 안내하여 주차가 편리함,"부평역 근처, 안내표지판이 잘 되어 있어 접근성은 괜찮음",넓고 깔끔한 신부대기실,로비가 탁 트여 있어 하객 동선이 원활함,예산 내에서 합리적인 견적을 받아 계약,None,"외관이 마음에 들지 않음, 하객들이 부평 지하에서 찾기 힘들 수 있음",200
264,안양 더파티움,"이쁜 홀, 실물이 사진보다 더 매력적임","식대 95,000원, 양갈비 포함된 식사에 대한 긍정적인 후기",넓고 많은 주차 공간,None,"5층 신부 대기실, 취저",None,"대관료 16,000,000원","지인의 추천으로 방문, 식사에 대한 믿음이 생김",현재는 없음,None
265,부천 강서 루이비스컨벤션,"밝은 단독홀, 넓고 탁 트인 개방감",식사 후기가 좋음,None,부천에서 가까움,None,None,None,상담이 유쾌하고 대기 시간이 짧음,조감도만 공개되어 실제 홀을 볼 수 없음,None
266,여의도 더파티움,None,"식대 62,500원",None,None,None,None,대관료 460만원,None,None,200
267,인천 그랜드오스티엄 CMCC홀,"층고가 높고 고급스러운 단정함, 예식 분위기가 웅장하고 담백함","대관료 650만원, 식대 6만5천원","4000대 이상 주차 가능, 3시간 무료",버스 접근성 좋음,"넓은 신부대기실, 가족을 위한 휴식자리와 락커룸 제공",동선이 헷갈리지 않고 하객들이 편안하게 식사 가능,"대관료 270만원, 식대 5만7천원으로 합리적","페이징 벨, 핑거푸드, 인생네컷 포토부스 등 세심한 서비스 제공",None,300
268,공덕 아펠가모,"밝고 은은한 톤의 홀, 전체적인 분위기와 버진로드가 예쁨","음식 비주얼이 뛰어나고, 갈비로드가 매력적이며 맛있다는 평가가 많음",주차가 수월함,"공덕역에서 3개 호선이 지나가는 역세권, 대중교통 이용 시 편리함",None,None,정찰제 느낌으로 금액이 매니저마다 달라지지 않음,"사전 정보가 많아 편하게 비교 가능, 제휴 업체 팜플렛 제공",인기 많은 만큼 기대치가 높아 걱정됨,None
269,강남 브라이튼하우스,"밝고 화사한 실내, 천장에 꽃과 샹들리에가 아름다움","식대 89,000원, 한남점 셰프팀이 그대로 옮겨와 음식 퀄리티 기대됨",차량 발렛 서비스 제공,역 근처에서 셔틀버스 운영,None,None,"대관료 500만원, 디렉션 300만원, 플라워 770만원",None,"겨울 예식으로 푸릇한 느낌이 덜할 것 같음, 실내 온도 걱정",150
